$ devecocli build --product default --build-mode debug

[ohpm install] Running...
[32minstall completed in 0s 792ms[39m

[hvigor sync] Running...
> hvigor [32mhvigor client: Starting hvigor daemon.[39m
Warning: 'page_show' conflict, first declared.
at D:\HW\testproject\complete\BookRead\feature\book_home\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\components\aggregated_share\libs\weibo_open_sdk\src\main\resources\base\element\string.json
Warning: 'page_text_font_size' conflict, first declared.
at D:\HW\testproject\complete\BookRead\feature\book_person\src\main\resources\base\element\float.json
but declared again.
at D:\HW\testproject\complete\BookRead\components\aggregated_share\libs\weibo_open_sdk\src\main\resources\base\element\float.json
Warning: 'page_show' conflict, first declared.
at D:\HW\testproject\complete\BookRead\feature\book_home\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\oh_modules\.ohpm\@alipay+blueshieldsdk@xy3aw+wprnwn5w0hnkn1+l8x1l+cy7hs8xj7upxeyw0=\oh_modules\@alipay\blueshieldsdk\src\main\resources\base\element\string.json
Warning: 'page_show' conflict, first declared.
at D:\HW\testproject\complete\BookRead\feature\book_home\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\components\image_preview\src\main\resources\base\element\string.json
Warning: 'page_text_font_size' conflict, first declared.
at D:\HW\testproject\complete\BookRead\feature\book_person\src\main\resources\base\element\float.json
but declared again.
at D:\HW\testproject\complete\BookRead\components\image_preview\src\main\resources\base\element\float.json
Warning: 'page_show' conflict, first declared.
at D:\HW\testproject\complete\BookRead\feature\book_home\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\oh_modules\.ohpm\@ohos+axios@2.2.4\oh_modules\@ohos\axios\src\main\resources\base\element\string.json
Warning: 'page_show' conflict, first declared.
at D:\HW\testproject\complete\BookRead\oh_modules\.ohpm\@alipay+blueshieldsdk@xy3aw+wprnwn5w0hnkn1+l8x1l+cy7hs8xj7upxeyw0=\oh_modules\@alipay\blueshieldsdk\src\main\resources\en_US\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\oh_modules\.ohpm\@ohos+axios@2.2.4\oh_modules\@ohos\axios\src\main\resources\en_US\element\string.json
Warning: 'page_show' conflict, first declared.
at D:\HW\testproject\complete\BookRead\oh_modules\.ohpm\@alipay+blueshieldsdk@xy3aw+wprnwn5w0hnkn1+l8x1l+cy7hs8xj7upxeyw0=\oh_modules\@alipay\blueshieldsdk\src\main\resources\zh_CN\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\oh_modules\.ohpm\@ohos+axios@2.2.4\oh_modules\@ohos\axios\src\main\resources\zh_CN\element\string.json
Warning: 'agcit_huawei_book_read' conflict, first declared.
at D:\HW\testproject\complete\BookRead\AppScope\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\entry\build\default\intermediates\res\default\resource_str\base\element\string.json
Warning: 'page_show' conflict, first declared.
at D:\HW\testproject\complete\BookRead\feature\book_home\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\entry\build\default\intermediates\res\default\resource_str\base\element\string.json
Warning: 'page_show' conflict, first declared.
at D:\HW\testproject\complete\BookRead\oh_modules\.ohpm\@alipay+blueshieldsdk@xy3aw+wprnwn5w0hnkn1+l8x1l+cy7hs8xj7upxeyw0=\oh_modules\@alipay\blueshieldsdk\src\main\resources\en_US\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\entry\build\default\intermediates\res\default\resource_str\en_US\element\string.json
Warning: 'page_show' conflict, first declared.
at D:\HW\testproject\complete\BookRead\oh_modules\.ohpm\@alipay+blueshieldsdk@xy3aw+wprnwn5w0hnkn1+l8x1l+cy7hs8xj7upxeyw0=\oh_modules\@alipay\blueshieldsdk\src\main\resources\zh_CN\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\entry\build\default\intermediates\res\default\resource_str\zh_CN\element\string.json
Warning: 'msp_ssl_error' conflict, first declared.
at D:\HW\testproject\complete\BookRead\oh_modules\.ohpm\@cashier_alipay+cashiersdk@15.8.29\oh_modules\@cashier_alipay\cashiersdk\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\entry\build\default\intermediates\res\default\resource_str\base\element\string.json
Warning: 'msp_ssl_error' conflict, first declared.
at D:\HW\testproject\complete\BookRead\oh_modules\.ohpm\@cashier_alipay+cashiersdk@15.8.29\oh_modules\@cashier_alipay\cashiersdk\src\main\resources\en_US\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\entry\build\default\intermediates\res\default\resource_str\en_US\element\string.json
Warning: 'msp_ssl_error' conflict, first declared.
at D:\HW\testproject\complete\BookRead\oh_modules\.ohpm\@cashier_alipay+cashiersdk@15.8.29\oh_modules\@cashier_alipay\cashiersdk\src\main\resources\zh_CN\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\entry\build\default\intermediates\res\default\resource_str\zh_CN\element\string.json
Warning: 'msp_ssl_error_title' conflict, first declared.
at D:\HW\testproject\complete\BookRead\oh_modules\.ohpm\@cashier_alipay+cashiersdk@15.8.29\oh_modules\@cashier_alipay\cashiersdk\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\entry\build\default\intermediates\res\default\resource_str\base\element\string.json
Warning: 'msp_ssl_error_title' conflict, first declared.
at D:\HW\testproject\complete\BookRead\oh_modules\.ohpm\@cashier_alipay+cashiersdk@15.8.29\oh_modules\@cashier_alipay\cashiersdk\src\main\resources\en_US\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\entry\build\default\intermediates\res\default\resource_str\en_US\element\string.json
Warning: 'msp_ssl_error_title' conflict, first declared.
at D:\HW\testproject\complete\BookRead\oh_modules\.ohpm\@cashier_alipay+cashiersdk@15.8.29\oh_modules\@cashier_alipay\cashiersdk\src\main\resources\zh_CN\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\entry\build\default\intermediates\res\default\resource_str\zh_CN\element\string.json
Warning: 'ok' conflict, first declared.
at D:\HW\testproject\complete\BookRead\oh_modules\.ohpm\@cashier_alipay+cashiersdk@15.8.29\oh_modules\@cashier_alipay\cashiersdk\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\entry\build\default\intermediates\res\default\resource_str\base\element\string.json
Warning: 'ok' conflict, first declared.
at D:\HW\testproject\complete\BookRead\oh_modules\.ohpm\@cashier_alipay+cashiersdk@15.8.29\oh_modules\@cashier_alipay\cashiersdk\src\main\resources\en_US\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\entry\build\default\intermediates\res\default\resource_str\en_US\element\string.json
Warning: 'ok' conflict, first declared.
at D:\HW\testproject\complete\BookRead\oh_modules\.ohpm\@cashier_alipay+cashiersdk@15.8.29\oh_modules\@cashier_alipay\cashiersdk\src\main\resources\zh_CN\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\entry\build\default\intermediates\res\default\resource_str\zh_CN\element\string.json
Warning: 'agcit_agc_ui_base' conflict, first declared.
at D:\HW\testproject\complete\BookRead\oh_modules\.ohpm\@hw-agconnect+ui-base@1.0.2\oh_modules\@hw-agconnect\ui-base\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\entry\build\default\intermediates\res\default\resource_str\base\element\string.json
Warning: 'shared_desc' conflict, first declared.
at D:\HW\testproject\complete\BookRead\oh_modules\.ohpm\@taobao-ohos+utdid_sdk@sxn5blz8wnmyyhhjqdjifot4kh4asf+8aeifzj4aaey=\oh_modules\@taobao-ohos\utdid_sdk\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\entry\build\default\intermediates\res\default\resource_str\base\element\string.json
Warning: 'agcit_agc_util_log' conflict, first declared.
at D:\HW\testproject\complete\BookRead\oh_modules\.ohpm\@hw-agconnect+util-log@1.0.0\oh_modules\@hw-agconnect\util-log\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\entry\build\default\intermediates\res\default\resource_str\base\element\string.json
Warning: 'agcittype_agc_util_log' conflict, first declared.
at D:\HW\testproject\complete\BookRead\oh_modules\.ohpm\@hw-agconnect+util-log@1.0.0\oh_modules\@hw-agconnect\util-log\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\entry\build\default\intermediates\res\default\resource_str\base\element\string.json
Warning: 'agcit_agc_ui_countdown' conflict, first declared.
at D:\HW\testproject\complete\BookRead\oh_modules\.ohpm\@hw-agconnect+ui-countdown@1.0.0\oh_modules\@hw-agconnect\ui-countdown\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\entry\build\default\intermediates\res\default\resource_str\base\element\string.json
Warning: 'countdown_day' conflict, first declared.
at D:\HW\testproject\complete\BookRead\oh_modules\.ohpm\@hw-agconnect+ui-countdown@1.0.0\oh_modules\@hw-agconnect\ui-countdown\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\entry\build\default\intermediates\res\default\resource_str\base\element\string.json
Warning: 'countdown_day' conflict, first declared.
at D:\HW\testproject\complete\BookRead\oh_modules\.ohpm\@hw-agconnect+ui-countdown@1.0.0\oh_modules\@hw-agconnect\ui-countdown\src\main\resources\en_US\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\entry\build\default\intermediates\res\default\resource_str\en_US\element\string.json
Warning: 'countdown_day' conflict, first declared.
at D:\HW\testproject\complete\BookRead\oh_modules\.ohpm\@hw-agconnect+ui-countdown@1.0.0\oh_modules\@hw-agconnect\ui-countdown\src\main\resources\zh_CN\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\entry\build\default\intermediates\res\default\resource_str\zh_CN\element\string.json
Warning: 'countdown_hour' conflict, first declared.
at D:\HW\testproject\complete\BookRead\oh_modules\.ohpm\@hw-agconnect+ui-countdown@1.0.0\oh_modules\@hw-agconnect\ui-countdown\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\entry\build\default\intermediates\res\default\resource_str\base\element\string.json
Warning: 'countdown_hour' conflict, first declared.
at D:\HW\testproject\complete\BookRead\oh_modules\.ohpm\@hw-agconnect+ui-countdown@1.0.0\oh_modules\@hw-agconnect\ui-countdown\src\main\resources\en_US\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\entry\build\default\intermediates\res\default\resource_str\en_US\element\string.json
Warning: 'countdown_hour' conflict, first declared.
at D:\HW\testproject\complete\BookRead\oh_modules\.ohpm\@hw-agconnect+ui-countdown@1.0.0\oh_modules\@hw-agconnect\ui-countdown\src\main\resources\zh_CN\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\entry\build\default\intermediates\res\default\resource_str\zh_CN\element\string.json
Warning: 'countdown_minute' conflict, first declared.
at D:\HW\testproject\complete\BookRead\oh_modules\.ohpm\@hw-agconnect+ui-countdown@1.0.0\oh_modules\@hw-agconnect\ui-countdown\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\entry\build\default\intermediates\res\default\resource_str\base\element\string.json
Warning: 'countdown_minute' conflict, first declared.
at D:\HW\testproject\complete\BookRead\oh_modules\.ohpm\@hw-agconnect+ui-countdown@1.0.0\oh_modules\@hw-agconnect\ui-countdown\src\main\resources\en_US\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\entry\build\default\intermediates\res\default\resource_str\en_US\element\string.json
Warning: 'countdown_minute' conflict, first declared.
at D:\HW\testproject\complete\BookRead\oh_modules\.ohpm\@hw-agconnect+ui-countdown@1.0.0\oh_modules\@hw-agconnect\ui-countdown\src\main\resources\zh_CN\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\entry\build\default\intermediates\res\default\resource_str\zh_CN\element\string.json
Warning: 'countdown_second' conflict, first declared.
at D:\HW\testproject\complete\BookRead\oh_modules\.ohpm\@hw-agconnect+ui-countdown@1.0.0\oh_modules\@hw-agconnect\ui-countdown\src\main\resources\base\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\entry\build\default\intermediates\res\default\resource_str\base\element\string.json
Warning: 'countdown_second' conflict, first declared.
at D:\HW\testproject\complete\BookRead\oh_modules\.ohpm\@hw-agconnect+ui-countdown@1.0.0\oh_modules\@hw-agconnect\ui-countdown\src\main\resources\en_US\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\entry\build\default\intermediates\res\default\resource_str\en_US\element\string.json
Warning: 'countdown_second' conflict, first declared.
at D:\HW\testproject\complete\BookRead\oh_modules\.ohpm\@hw-agconnect+ui-countdown@1.0.0\oh_modules\@hw-agconnect\ui-countdown\src\main\resources\zh_CN\element\string.json
but declared again.
at D:\HW\testproject\complete\BookRead\entry\build\default\intermediates\res\default\resource_str\zh_CN\element\string.json
[39m
> hvigor [33mWARN: [33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/commons/common/src/main/ets/constant/Constants.ets:107:21
 Usage of 'ESObject' type is restricted (arkts-limited-esobj)
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/oh_modules/.ohpm/@hw-agconnect+ui-base@1.0.2/oh_modules/@hw-agconnect/ui-base/src/main/ets/common/GridSetting.d.ets:2:1
 Switching off type checks with in-place comments is not allowed (arkts-strict-typing-required)
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/oh_modules/.ohpm/@hw-agconnect+ui-base@1.0.2/oh_modules/@hw-agconnect/ui-base/src/main/ets/common/BreakpointSystem.d.ets:2:1
 Switching off type checks with in-place comments is not allowed (arkts-strict-typing-required)
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/oh_modules/.ohpm/@hw-agconnect+ui-base@1.0.2/oh_modules/@hw-agconnect/ui-base/src/main/ets/common/Logger.d.ets:2:1
 Switching off type checks with in-place comments is not allowed (arkts-strict-typing-required)
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/oh_modules/.ohpm/@hw-agconnect+ui-base@1.0.2/oh_modules/@hw-agconnect/ui-base/src/main/ets/common/Model.d.ets:2:1
 Switching off type checks with in-place comments is not allowed (arkts-strict-typing-required)
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/oh_modules/.ohpm/@hw-agconnect+ui-base@1.0.2/oh_modules/@hw-agconnect/ui-base/src/main/ets/common/UIBase.d.ets:2:1
 Switching off type checks with in-place comments is not allowed (arkts-strict-typing-required)
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/oh_modules/.ohpm/@hw-agconnect+ui-base@1.0.2/oh_modules/@hw-agconnect/ui-base/src/main/ets/components/LayoutFull.d.ets:2:1
 Switching off type checks with in-place comments is not allowed (arkts-strict-typing-required)
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/oh_modules/.ohpm/@hw-agconnect+ui-base@1.0.2/oh_modules/@hw-agconnect/ui-base/src/main/ets/common/AvoidAreaInfo.d.ets:2:1
 Switching off type checks with in-place comments is not allowed (arkts-strict-typing-required)
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/oh_modules/.ohpm/@hw-agconnect+ui-base@1.0.2/oh_modules/@hw-agconnect/ui-base/src/main/ets/common/Constant.d.ets:2:1
 Switching off type checks with in-place comments is not allowed (arkts-strict-typing-required)
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/oh_modules/.ohpm/@hw-agconnect+ui-base@1.0.2/oh_modules/@hw-agconnect/ui-base/Index.d.ets:2:1
 Switching off type checks with in-place comments is not allowed (arkts-strict-typing-required)
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/oh_modules/.ohpm/@tencent+qq-open-sdk@1.0.3/oh_modules/@tencent/qq-open-sdk/src/main/ets/h.d.ets:2:1
 Switching off type checks with in-place comments is not allowed (arkts-strict-typing-required)
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/oh_modules/.ohpm/@tencent+qq-open-sdk@1.0.3/oh_modules/@tencent/qq-open-sdk/src/main/ets/p/q.d.ets:7:62
 Use explicit types instead of "any", "unknown" (arkts-no-any-unknown)
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/oh_modules/.ohpm/@tencent+qq-open-sdk@1.0.3/oh_modules/@tencent/qq-open-sdk/src/main/ets/p/q.d.ets:8:84
 Use explicit types instead of "any", "unknown" (arkts-no-any-unknown)
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/oh_modules/.ohpm/@tencent+qq-open-sdk@1.0.3/oh_modules/@tencent/qq-open-sdk/src/main/ets/p/q.d.ets:2:1
 Switching off type checks with in-place comments is not allowed (arkts-strict-typing-required)
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/oh_modules/.ohpm/@tencent+qq-open-sdk@1.0.3/oh_modules/@tencent/qq-open-sdk/src/main/ets/i/j.d.ets:2:1
 Switching off type checks with in-place comments is not allowed (arkts-strict-typing-required)
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/oh_modules/.ohpm/@tencent+qq-open-sdk@1.0.3/oh_modules/@tencent/qq-open-sdk/src/main/ets/i/m.d.ets:2:1
 Switching off type checks with in-place comments is not allowed (arkts-strict-typing-required)
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/oh_modules/.ohpm/@tencent+qq-open-sdk@1.0.3/oh_modules/@tencent/qq-open-sdk/src/main/ets/i/n.d.ets:2:1
 Switching off type checks with in-place comments is not allowed (arkts-strict-typing-required)
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/oh_modules/.ohpm/@tencent+qq-open-sdk@1.0.3/oh_modules/@tencent/qq-open-sdk/src/main/ets/o.d.ets:2:1
 Switching off type checks with in-place comments is not allowed (arkts-strict-typing-required)
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/oh_modules/.ohpm/@tencent+qq-open-sdk@1.0.3/oh_modules/@tencent/qq-open-sdk/src/main/ets/r/t.d.ets:2:1
 Switching off type checks with in-place comments is not allowed (arkts-strict-typing-required)
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/oh_modules/.ohpm/@tencent+qq-open-sdk@1.0.3/oh_modules/@tencent/qq-open-sdk/src/main/ets/r/s.d.ets:2:1
 Switching off type checks with in-place comments is not allowed (arkts-strict-typing-required)
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/oh_modules/.ohpm/@tencent+qq-open-sdk@1.0.3/oh_modules/@tencent/qq-open-sdk/src/main/ets/d.d.ets:2:1
 Switching off type checks with in-place comments is not allowed (arkts-strict-typing-required)
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/oh_modules/.ohpm/@tencent+qq-open-sdk@1.0.3/oh_modules/@tencent/qq-open-sdk/src/main/ets/e.d.ets:2:1
 Switching off type checks with in-place comments is not allowed (arkts-strict-typing-required)
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/oh_modules/.ohpm/@tencent+qq-open-sdk@1.0.3/oh_modules/@tencent/qq-open-sdk/src/main/ets/f/g.d.ets:2:1
 Switching off type checks with in-place comments is not allowed (arkts-strict-typing-required)
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/oh_modules/.ohpm/@tencent+qq-open-sdk@1.0.3/oh_modules/@tencent/qq-open-sdk/src/main/ets/k/l.d.ets:2:1
 Switching off type checks with in-place comments is not allowed (arkts-strict-typing-required)
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/oh_modules/.ohpm/@tencent+qq-open-sdk@1.0.3/oh_modules/@tencent/qq-open-sdk/src/main/ets/r/u.d.ets:2:1
 Switching off type checks with in-place comments is not allowed (arkts-strict-typing-required)
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/oh_modules/.ohpm/@tencent+qq-open-sdk@1.0.3/oh_modules/@tencent/qq-open-sdk/Index.d.ets:2:1
 Switching off type checks with in-place comments is not allowed (arkts-strict-typing-required)
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/oh_modules/.ohpm/@cashier_alipay+cashiersdk@15.8.29/oh_modules/@cashier_alipay/cashiersdk/src/main/ets/components/Loading.d.ets:2:1
 Switching off type checks with in-place comments is not allowed (arkts-strict-typing-required)
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/oh_modules/.ohpm/@cashier_alipay+cashiersdk@15.8.29/oh_modules/@cashier_alipay/cashiersdk/src/main/ets/api/Pay.d.ets:2:1
 Switching off type checks with in-place comments is not allowed (arkts-strict-typing-required)
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/oh_modules/.ohpm/@cashier_alipay+cashiersdk@15.8.29/oh_modules/@cashier_alipay/cashiersdk/src/main/ets/api/Log.d.ets:2:1
 Switching off type checks with in-place comments is not allowed (arkts-strict-typing-required)
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/oh_modules/.ohpm/@cashier_alipay+cashiersdk@15.8.29/oh_modules/@cashier_alipay/cashiersdk/src/main/ets/components/h5page/AlipayH5Page.d.ets:2:1
 Switching off type checks with in-place comments is not allowed (arkts-strict-typing-required)
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/oh_modules/.ohpm/@cashier_alipay+cashiersdk@15.8.29/oh_modules/@cashier_alipay/cashiersdk/src/main/ets/utils/Utils.d.ets:2:1
 Switching off type checks with in-place comments is not allowed (arkts-strict-typing-required)
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/oh_modules/.ohpm/@cashier_alipay+cashiersdk@15.8.29/oh_modules/@cashier_alipay/cashiersdk/Index.d.ets:2:1
 Switching off type checks with in-place comments is not allowed (arkts-strict-typing-required)
[39m[39m
[33mWARN: [33m[33mArkTS:WARN: For details about ArkTS syntax errors, see FAQs[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/membership/src/main/ets/pages/MemberShipPage.ets:154:34
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/membership/src/main/ets/pages/MemberShipPage.ets:155:32
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/commons/common/src/main/ets/utils/FileUtils.ets:39:76
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/commons/common/src/main/ets/utils/FileUtils.ets:44:17
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/commons/common/src/main/ets/utils/FileUtils.ets:45:14
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/commons/common/src/main/ets/utils/FileUtils.ets:71:17
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/commons/common/src/main/ets/utils/FileUtils.ets:72:14
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/commons/common/src/main/ets/utils/FileUtils.ets:80:23
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/base_common/src/main/ets/components/ActionSheet.ets:141:26
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/base_common/src/main/ets/components/ActionSheet.ets:153:23
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/commons/common/src/main/ets/ui/CommonUI.ets:612:43
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/commons/common/src/main/ets/utils/EpubUtils.ets:11:76
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/commons/common/src/main/ets/utils/EpubUtils.ets:24:17
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/commons/common/src/main/ets/utils/EpubUtils.ets:25:14
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/commons/common/src/main/ets/utils/EpubUtils.ets:31:16
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/commons/common/src/main/ets/utils/EpubUtils.ets:43:17
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/commons/common/src/main/ets/utils/EpubUtils.ets:44:14
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/commons/common/src/main/ets/utils/EpubUtils.ets:47:16
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/commons/common/src/main/ets/utils/EpubUtils.ets:57:16
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/commons/common/src/main/ets/utils/EpubUtils.ets:58:14
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/commons/common/src/main/ets/utils/MathUtil.ets:20:62
 The system capacity of this api 'createRandom' is not supported on all devices
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/commons/common/src/main/ets/utils/MathUtil.ets:21:59
 The system capacity of this api 'generateRandomSync' is not supported on all devices
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/incentive_ad/src/main/ets/components/IncentiveAdvertising.ets:76:14
 Function may throw exceptions. Special handling is required.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/commons/common/src/main/ets/listener/ImmersiveListener.ets:17:18
 This API is unavailable to tablet(earlier than API level 23).
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/commons/common/src/main/ets/listener/ImmersiveListener.ets:24:18
 This API is unavailable to tablet(earlier than API level 23).
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/utils/PopViewUtils.ets:15:20
 'getContext' has been deprecated.
[39m[39m
[33mWARN: [33m[33mArkTS:WARN File: D:/HW/testproject/complete/BookRead/components/aggregated_share/src/main/ets/utils/PopViewUtils.ets:50:30
 Function may throw exceptions. Special handling is required.
[39m[39m
